label,alpha,beta
1,0.998,0.746
0,0.7,0.37
1,0.666,0.586
1,0.164,0.22
1,0.2,0.132
1,0.9,0.598
1,0.646,0.766
0,0.314,0.578
1,0.76,0.568
1,0.916,0.584
1,0.898,0.542
1,0.09,0.358
1,0.062,0.42
1,0.922,0.902
0,0.204,0.634
1,0.98,0.774
0,0.838,0.272
1,0.654,0.582
1,0.832,0.448
0,0.238,0.512
0,0.27,0.684
1,0.792,0.832
0,0.194,0.91
0,0.768,0.38
1,0.868,0.51
1,0.152,0.248
0,0.762,0.29
0,0.216,0.624
1,0.142,0.186
1,0.592,0.56
1,0.858,0.874
0,0.312,0.83
0,0.98,0.086
1,0.682,0.898
1,0.848,0.84
1,0.754,0.948
1,0.59,0.738
1,0.792,0.664
1,0.852,0.712
1,0.116,0.382
1,0.942,0.888
1,0.842,0.912
1,0.592,0.766
0,0.212,0.9
0,0.878,0.086
1,0.112,0.282
1,0.356,0.018
1,0.18,0.168
1,0.52,0.13
1,0.066,0.162
1,0.048,0.484
1,0.662,0.818
0,0.308,0.728
1,0.72,0.93
1,0.634,0.868
1,0.612,0.812
0,0.324,0.506
0,0.258,0.566
1,0.538,0.674
1,0.648,0.736
0,0.986,0.048
0,0.424,0.588
1,0.064,0.324
1,0.894,0.814
0,0.372,0.688
1,0.132,0.272
1,0.076,0.33
0,0.352,0.486
1,0.898,0.664
1,0.964,0.812
1,0.694,0.856
1,0.628,0.71
0,0.362,0.808
0,0.962,0.168
1,0.504,0.774
0,0.284,0.884
0,0.416,0.624
1,0.954,0.366
1,0.894,0.576
1,0.642,0.566
1,0.598,0.7
1,0.078,0.37
1,0.558,0.698
1,0.618,0.662
0,0.308,0.644
1,0.996,0.862
1,0.22,0.278
1,0.096,0.298
1,0.488,0.132
1,0.814,0.966
1,0.572,0.648
1,0.196,0.158
1,0.958,0.71
1,0.854,0.744
1,0.19,0.218
0,0.432,0.612
1,0.626,0.666
1,0.102,0.21
1,0.704,0.918
1,0.052,0.568
1,0.646,0.786
1,0.742,0.604
1,0.926,0.828
1,0.07,0.322
1,0.75,0.926
0,0.222,0.642
0,0.374,0.712
0,0.402,0.734
1,0.08,0.022
1,0.524,0.708
1,0.852,0.788
0,0.266,0.628
1,0.872,0.886
0,0.282,0.798
0,0.252,0.772
0,0.966,0.176
1,0.912,0.904
1,0.734,0.726
0,0.266,0.676
1,0.782,0.548
0,0.346,0.612
1,0.882,0.658
0,0.322,0.448
1,0.476,0.862
1,0.03,0.26
1,0.668,0.466
1,0.054,0.33
1,0.362,0.11
1,0.752,0.436
1,0.532,0.02
1,0.97,0.942
0,0.942,0.166
1,0.682,0.628
1,0.858,0.7
1,0.716,0.454
0,0.926,0.004
1,0.79,0.858
0,0.258,0.624
0,0.226,0.882
1,0.598,0.566
1,0.704,0.504
1,0.88,0.698
0,0.276,0.494
1,0.588,0.182
1,0.116,0.378
1,0.85,0.802
0,0.39,0.876
0,0.136,0.97
0,0.292,0.86
1,0.782,0.572
1,0.586,0.748
1,0.346,0.108
1,0.14,0.292
0,0.718,0.254
1,0.252,0.266
0,0.184,0.688
0,0.33,0.68
1,0.88,0.874
1,0.904,0.634
0,0.302,0.598
1,0.88,0.36
1,0.994,0.684
0,0.34,0.81
1,0.014,0.294
1,0.136,0.262
1,0.642,0.918
1,0.55,0.106
0,0.2,0.834
0,0.292,0.924
1,0.658,0.738
0,0.348,0.524
1,0.098,0.258
1,0.16,0.182
1,0.57,0.802
0,0.22,0.684
0,0.282,0.744
0,0.904,0.14
1,0.608,0.062
1,0.92,0.408
1,0.494,0.182
1,0.576,0.534
1,0.794,0.792
0,0.784,0.198
1,0.62,0.144
1,0.678,0.668
1,0.918,0.792
1,0.7,0.576
1,0.852,0.908
1,0.598,0.516
0,0.264,0.552
0,0.846,0.198
1,0.576,0.804
1,0.868,0.448
0,0.218,0.56
1,0.914,0.646
0,0.932,0.26
1,0.392,0.172
0,0.36,0.574
1,0.368,0.2
1,0.95,0.84
1,0.616,0.734
1,0.214,0.418
1,0.044,0.364
1,0.604,0.874
0,0.308,0.89
1,0.884,0.946
1,0.806,0.566
0,0.946,0.202
1,0.012,0.45
0,0.33,0.782
1,0.276,0.272
0,0.434,0.77
1,0.664,0.878
1,0.718,0.986
0,0.912,0.228
1,0.666,0.482
1,0.252,0.094
1,0.596,0.784
1,0.626,0.55
0,0.322,0.664
1,0.466,0.566
1,0.208,0.062
1,0.804,0.89
0,0.36,0.874
0,0.336,0.624
1,0.096,0.104
1,0.674,0.5
1,0.852,0.762
1,0.162,0.274
1,0.818,0.724
1,0.632,0.904
1,0.614,0.93
0,0.982,0.066
1,0.018,0.356
0,0.226,0.734
1,0.848,0.75
1,0.036,0.374
1,0.446,0.08
1,0.86,0.782
1,0.618,0.606
0,0.228,0.682
1,0.62,0.916
1,0.018,0.378
1,0.984,0.702
0,0.27,0.532
1,0.72,0.544
1,0.708,0.756
0,0.296,0.848
1,0.55,0.636
0,0.28,0.906
0,0.142,0.896
0,0.394,0.424
1,0.936,0.562
1,0.724,0.874
1,0.044,0.162
1,0.506,0.134
1,0.62,0.746
0,0.988,0.082
1,0.56,0.93
1,0.836,0.696
1,0.62,0.764
1,0.24,0.33
0,0.338,0.498
0,0.358,0.502
1,0.542,0.012
1,0.602,0.934
0,0.302,0.74
1,0.662,0.75
1,0.576,0.884
0,0.358,0.572
1,0.278,0.24
1,0.738,0.842
1,0.066,0.276
0,0.906,0.094
1,0.642,0.584
0,0.286,0.51
1,0.558,0.464
1,0.612,0.612
1,0.94,0.668
1,0.996,0.756
1,0.722,0.812
1,0.892,0.854
0,0.176,0.612
0,0.298,0.738
